SkyId,pred_x1,pred_y1,pred_x2,pred_y2,pred_x3, pred_y3,pred_x4,pred_y4,pred_x5,pred_y5,m1,m2,m3,m4,m5
Sky1,980,1050,4130,3500,0,910,4060,2590,2100,3500,48.518241957315318,34.076441265834731,26.761306019701042,15.774869736376665,21.897454442795855
Sky2,3500,1890,1540,2590,3920,1680,210,1820,4130,3150,50.167732227127168,14.773011135845152,12.045145621925291,16.346575767390455,13.947828675996687
Sky3,2310,1120,2660,2660,1050,3710,2380,70,2590,4060,140.30976963618127,23.821751180795616,16.326716202584908,21.109461532088446,17.917835366833273
Sky4,1470,1680,2380,1260,3640,3570,1820,2170,1890,4130,58.686551082793486,26.111265594798663,19.996346126169218,11.994397693913706,12.739842870266232
Sky5,3010,1960,140,3430,0,910,2520,3990,3290,1190,128.09436631508305,29.577403776377444,29.733707676403817,21.871776581320418,17.339455482726503
Sky6,4130,3010,2520,490,3570,1050,700,1820,3640,0,134.09896702031187,29.032038497582274,15.92645268264266,16.168304704335146,11.83752149223332
Sky7,3150,1820,2310,4060,1610,490,910,3990,2310,1050,42.533467612221379,26.461103155401421,27.327939295109463,17.515126408735959,18.702988498237747
Sky8,910,2940,3990,4130,4130,4060,3780,1190,140,2520,132.62070777338849,32.948105234924206,24.201717056454456,17.069235510130159,10.97564913276541
Sky9,2660,2590,3710,840,1820,1680,4130,4130,0,3430,62.177344394344153,34.592963641823339,21.539468630321394,28.794949210546587,30.101912268024545
Sky10,3920,630,3990,700,2590,4060,420,3570,4130,2310,63.098102833985799,19.011644312928357,22.967220770237486,15.421931889129983,11.747762615565742
Sky11,3080,2100,3920,3710,1400,840,4130,3010,2660,560,108.5980364666343,42.344605584594142,14.698785239967563,20.005668411400748,12.799201590291654
Sky12,630,3290,70,4130,350,0,0,3640,3780,3850,70.844246192866876,21.325683240632618,13.030557226432618,10.224569320518825,9.8601499053291199
Sky13,3500,1470,910,770,1050,4130,1960,1050,3360,3010,134.13708847917852,26.345437234214042,24.946340871606399,10.984367281180312,12.599196487890763
Sky14,1540,3990,2450,3150,770,140,1680,3150,1470,350,47.735754865143747,24.630272203673513,35.473145303607346,14.318506067936395,13.839603897135763
Sky15,1680,0,1470,560,1400,3430,700,2380,1750,350,145.15229853604677,24.675231397862518,26.561174046956832,15.273480645944108,13.345275217998884
Sky16,2450,1470,3360,840,1750,1820,1330,3150,3500,770,83.213249412908482,34.122238567984589,42.685620550172558,35.357015231840045,25.347533871969642
Sky17,2870,3570,0,2170,1960,4060,3920,1260,2380,2170,32.819971998004455,22.755880135604531,14.530124675767256,16.683975538792133,8.5088084627159777
Sky18,1050,3850,3640,2800,420,0,1610,3710,1820,210,35.346799271484912,27.330898648844094,21.955145003946441,12.294055248782252,13.685236002171759
Sky19,3850,2240,3710,1190,1750,1750,280,4130,4130,3080,86.329047186385409,30.786929306155059,17.761951218798217,24.507388673470562,20.997744645947908
Sky20,1120,2870,70,4130,700,1960,3920,3570,1610,0,34.59091614961806,32.865596690535547,13.230229635503523,20.687018861538753,20.83446841818116
Sky21,2660,2100,2310,2730,2660,700,210,3920,1400,70,84.302049696231009,25.025743602664686,28.347529757106788,32.174824647607217,33.231761911326913
Sky22,3080,1330,3920,770,2030,770,2240,3920,1890,1820,106.83396735335155,32.661461755850745,25.058916751476875,14.082034115153881,12.039385920914905
Sky23,3570,70,3710,3570,3500,910,2380,4130,4060,630,138.39427265971304,30.876802749950137,30.912828464423452,19.512655870628254,24.81752919838798
Sky24,770,2100,3080,3570,1820,1960,140,770,2660,2450,78.282757604943711,46.11507082430812,35.516864441605307,42.549069953439101,27.681055639933078
Sky25,2800,2590,3990,4060,1330,2660,2660,700,280,280,143.48796809534807,30.759624108892414,18.56974544558625,15.577356952389117,16.931505024711807
